provider,model,base_url,ttft_s,tps,tokens,estimated_total_time_s,error,timestamp
xinjianya,英伟达/marin/marin-8b-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682571
xinjianya,英伟达/mediatek/breeze-7b-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682581
xinjianya,英伟达/meta/codellama-70b,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682592
xinjianya,英伟达/meta/llama-3.1-405b-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682602
xinjianya,英伟达/meta/llama-3.1-70b-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682612
xinjianya,英伟达/meta/llama-3.1-8b-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682623
xinjianya,英伟达/meta/llama-3.2-1b-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682633
xinjianya,英伟达/meta/llama-3.2-3b-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682644
xinjianya,英伟达/meta/llama-3.3-70b-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682654
xinjianya,英伟达/meta/llama-4-maverick-17b-128e-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682664
xinjianya,英伟达/meta/llama-4-scout-17b-16e-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682675
xinjianya,英伟达/meta/llama-guard-4-12b,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682685
xinjianya,英伟达/meta/llama2-70b,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682696
xinjianya,英伟达/meta/llama3-70b-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682706
xinjianya,英伟达/meta/llama3-8b-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682716
xinjianya,英伟达/microsoft/kosmos-2,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682726
xinjianya,英伟达/microsoft/phi-3-medium-128k-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682736
xinjianya,英伟达/microsoft/phi-3-medium-4k-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682748
xinjianya,英伟达/microsoft/phi-3-mini-128k-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682759
xinjianya,英伟达/microsoft/phi-3-mini-4k-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682770
xinjianya,英伟达/microsoft/phi-3-small-128k-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682784
xinjianya,英伟达/microsoft/phi-3-small-8k-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682794
xinjianya,英伟达/microsoft/phi-3.5-mini-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682804
xinjianya,英伟达/microsoft/phi-3.5-moe-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682814
xinjianya,英伟达/microsoft/phi-4-mini-flash-reasoning,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682824
xinjianya,英伟达/microsoft/phi-4-mini-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682835
xinjianya,英伟达/microsoft/phi-4-multimodal-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682845
xinjianya,英伟达/minimaxai/minimax-m2.5,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682855
xinjianya,英伟达/minimaxai/minimax-m2.7,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682865
xinjianya,英伟达/mistralai/codestral-22b-instruct-v0.1,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682875
xinjianya,英伟达/mistralai/devstral-2-123b-instruct-2512,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682885
xinjianya,英伟达/mistralai/magistral-small-2506,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682895
xinjianya,英伟达/mistralai/mamba-codestral-7b-v0.1,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682905
xinjianya,英伟达/mistralai/mathstral-7b-v0.1,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682915
xinjianya,英伟达/mistralai/ministral-14b-instruct-2512,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682925
xinjianya,英伟达/mistralai/mistral-7b-instruct-v0.2,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682935
xinjianya,英伟达/mistralai/mistral-7b-instruct-v0.3,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682945
xinjianya,英伟达/mistralai/mistral-large,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682955
xinjianya,英伟达/mistralai/mistral-large-2-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682965
xinjianya,英伟达/mistralai/mistral-large-3-675b-instruct-2512,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682975
xinjianya,英伟达/mistralai/mistral-medium-3-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682985
xinjianya,英伟达/mistralai/mistral-nemotron,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.682995
xinjianya,英伟达/mistralai/mistral-small-24b-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683005
xinjianya,英伟达/mistralai/mistral-small-3.1-24b-instruct-2503,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683014
xinjianya,英伟达/mistralai/mistral-small-4-119b-2603,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683024
xinjianya,英伟达/mistralai/mixtral-8x22b-instruct-v0.1,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683034
xinjianya,英伟达/mistralai/mixtral-8x22b-v0.1,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683044
xinjianya,英伟达/mistralai/mixtral-8x7b-instruct-v0.1,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683054
xinjianya,英伟达/moonshotai/kimi-k2-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683064
xinjianya,英伟达/moonshotai/kimi-k2-instruct-0905,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683074
xinjianya,英伟达/moonshotai/kimi-k2-thinking,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683086
xinjianya,英伟达/moonshotai/kimi-k2.5,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683096
xinjianya,英伟达/nv-mistralai/mistral-nemo-12b-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683105
xinjianya,英伟达/nvidia/cosmos-reason2-8b,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683115
xinjianya,英伟达/nvidia/gliner-pii,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683125
xinjianya,英伟达/nvidia/llama-3.1-nemoguard-8b-topic-control,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683135
xinjianya,英伟达/nvidia/llama-3.1-nemotron-51b-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683180
xinjianya,英伟达/nvidia/llama-3.1-nemotron-70b-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683200
xinjianya,英伟达/nvidia/llama-3.1-nemotron-70b-reward,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683211
xinjianya,英伟达/nvidia/llama-3.1-nemotron-nano-4b-v1.1,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683222
xinjianya,英伟达/nvidia/llama-3.1-nemotron-nano-8b-v1,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683233
xinjianya,英伟达/nvidia/llama-3.1-nemotron-nano-vl-8b-v1,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683246
xinjianya,英伟达/nvidia/llama-3.1-nemotron-ultra-253b-v1,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683258
xinjianya,英伟达/nvidia/llama-3.3-nemotron-super-49b-v1,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683269
xinjianya,英伟达/nvidia/llama-3.3-nemotron-super-49b-v1.5,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683280
xinjianya,英伟达/nvidia/llama3-chatqa-1.5-70b,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683290
xinjianya,英伟达/nvidia/llama3-chatqa-1.5-8b,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683300
xinjianya,英伟达/nvidia/mistral-nemo-minitron-8b-8k-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683311
xinjianya,英伟达/nvidia/mistral-nemo-minitron-8b-base,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683324
xinjianya,英伟达/nvidia/nemotron-3-nano-30b-a3b,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683334
xinjianya,英伟达/nvidia/nemotron-3-super-120b-a12b,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683344
xinjianya,英伟达/nvidia/nemotron-4-340b-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683354
xinjianya,英伟达/nvidia/nemotron-4-340b-reward,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683366
xinjianya,英伟达/nvidia/nemotron-4-mini-hindi-4b-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683377
xinjianya,英伟达/nvidia/nemotron-mini-4b-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683387
xinjianya,英伟达/nvidia/nemotron-nano-12b-v2-vl,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683397
xinjianya,英伟达/nvidia/nemotron-nano-3-30b-a3b,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683407
xinjianya,英伟达/nvidia/neva-22b,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683417
xinjianya,英伟达/nvidia/nvclip,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683428
xinjianya,英伟达/nvidia/nvidia-nemotron-nano-9b-v2,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683438
xinjianya,英伟达/nvidia/riva-translate-4b-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683448
xinjianya,英伟达/nvidia/vila,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683459
xinjianya,英伟达/openai/gpt-oss-120b,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683469
xinjianya,英伟达/openai/gpt-oss-20b,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683479
xinjianya,英伟达/opengpt-x/teuken-7b-instruct-commercial-v0.4,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683491
xinjianya,英伟达/qwen/qwen2-7b-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683502
xinjianya,英伟达/qwen/qwen2.5-7b-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683512
xinjianya,英伟达/qwen/qwen2.5-coder-32b-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683523
xinjianya,英伟达/qwen/qwen2.5-coder-7b-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683533
xinjianya,英伟达/qwen/qwen3-coder-480b-a35b-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683543
xinjianya,英伟达/qwen/qwen3-next-80b-a3b-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683553
xinjianya,英伟达/qwen/qwen3-next-80b-a3b-thinking,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683563
xinjianya,英伟达/qwen/qwen3.5-122b-a10b,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683573
xinjianya,英伟达/qwen/qwen3.5-397b-a17b,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683583
xinjianya,英伟达/qwen/qwq-32b,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683593
xinjianya,英伟达/rakuten/rakutenai-7b-chat,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683604
xinjianya,英伟达/rakuten/rakutenai-7b-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683614
xinjianya,英伟达/sarvamai/sarvam-m,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683624
xinjianya,英伟达/speakleash/bielik-11b-v2.3-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683634
xinjianya,英伟达/speakleash/bielik-11b-v2.6-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683645
xinjianya,英伟达/stepfun-ai/step-3.5-flash,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683655
xinjianya,英伟达/stockmark/stockmark-2-100b-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683665
xinjianya,英伟达/thudm/chatglm3-6b,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683677
xinjianya,英伟达/tiiuae/falcon3-7b-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683687
xinjianya,英伟达/tokyotech-llm/llama-3-swallow-70b-instruct-v0.1,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683697
xinjianya,英伟达/upstage/solar-10.7b-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683707
xinjianya,英伟达/utter-project/eurollm-9b-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683717
xinjianya,英伟达/writer/palmyra-creative-122b,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683726
xinjianya,英伟达/writer/palmyra-fin-70b-32k,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683736
xinjianya,英伟达/writer/palmyra-med-70b,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683746
xinjianya,英伟达/writer/palmyra-med-70b-32k,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683756
xinjianya,英伟达/yentinglin/llama-3-taiwan-70b-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683767
xinjianya,英伟达/z-ai/glm4.7,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683777
xinjianya,英伟达/z-ai/glm5,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683787
xinjianya,英伟达/zyphra/zamba2-7b-instruct,https://api.xinjianya.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683797
supacoder,gpt-5.2-xhigh,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683810
supacoder,gpt-5.1-minimal,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683821
supacoder,gpt-5.4,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683831
supacoder,gemini-2.5-flash-thinking,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683841
supacoder,gpt-5.3-codex,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683852
supacoder,gpt-5-codex-high,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683862
supacoder,gpt-5.3-codex-xhigh,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683872
supacoder,gpt-5.3-codex-low,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683882
supacoder,claude-sonnet-4-6-20260217-thinking,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683891
supacoder,gpt-5,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683901
supacoder,gpt-5.2-low,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683911
supacoder,gpt-5.1-codex-max-xhigh,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683920
supacoder,gpt-5-codex,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683930
supacoder,gemini-3.1-pro-preview,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683940
supacoder,claude-opus-4-6-20260205,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683950
supacoder,kimi-k2.5,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683960
supacoder,gpt-5.1-medium,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683969
supacoder,gpt-5.3-codex-high,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683979
supacoder,gpt-5.1-codex-mini-high,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683988
supacoder,gpt-5.2-codex,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.683998
supacoder,qwen3-max,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684008
supacoder,gemini-3-pro-preview,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684018
supacoder,gpt-5.1-codex-mini,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684027
supacoder,gpt-5.4-codex-xhigh,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684041
supacoder,gpt-5.1-codex-max,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684051
supacoder,gpt-5.3-codex-spark-xhigh,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684062
supacoder,claude-opus-4-6-20260205-thinking,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684072
supacoder,gpt-5.2-medium,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684082
supacoder,gemini-2.5-pro,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684092
supacoder,gpt-5.1-codex-max-low,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684102
supacoder,gpt-5.1-codex-high,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684112
supacoder,gpt-5.1-codex-low,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684122
supacoder,gpt-5-low,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684132
supacoder,gemini-2.5-pro-thinking,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684142
supacoder,gpt-5.3-codex-spark,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684152
supacoder,claude-sonnet-4-5-20250929,https://supacoder.top/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684162
kilo,stepfun/step-3.5-flash:free,https://api.kilo.ai/api/gateway,,,,,CONN_FAIL,2026-04-21T00:41:20.684175
kilo,arcee-ai/trinity-large-preview:free,https://api.kilo.ai/api/gateway,,,,,CONN_FAIL,2026-04-21T00:41:20.684185
kilo,arcee-ai/trinity-large-thinking:free,https://api.kilo.ai/api/gateway,,,,,CONN_FAIL,2026-04-21T00:41:20.684195
kilo,bytedance-seed/dola-seed-2.0-pro:free,https://api.kilo.ai/api/gateway,,,,,CONN_FAIL,2026-04-21T00:41:20.684205
kilo,kilo-auto/frontier,https://api.kilo.ai/api/gateway,,,,,CONN_FAIL,2026-04-21T00:41:20.684216
kilo,anthropic/claude-opus-4.6,https://api.kilo.ai/api/gateway,,,,,CONN_FAIL,2026-04-21T00:41:20.684226
kilo,anthropic/claude-sonnet-4.6,https://api.kilo.ai/api/gateway,,,,,CONN_FAIL,2026-04-21T00:41:20.684236
kilo,moonshotai/kimi-k2.5,https://api.kilo.ai/api/gateway,,,,,CONN_FAIL,2026-04-21T00:41:20.684246
kilo,google/gemini-3.1-pro-preview,https://api.kilo.ai/api/gateway,,,,,CONN_FAIL,2026-04-21T00:41:20.684256
kilocloud,anthropic/claude-sonnet-4-20250514,https://api.kilocloud.ai/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684267
kilocloud,auto-frontier,https://api.kilocloud.ai/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684279
kilocloud,auto-balanced,https://api.kilocloud.ai/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684289
kilocloud,auto-free,https://api.kilocloud.ai/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684302
kilocloud,auto-small,https://api.kilocloud.ai/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684312
kilocloud,claude-opus-4.6,https://api.kilocloud.ai/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684322
kilocloud,claude-sonnet-4.6,https://api.kilocloud.ai/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684331
kilocloud,claude-opus-4.5,https://api.kilocloud.ai/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684355
kilocloud,gpt-5.4,https://api.kilocloud.ai/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684366
kilocloud,gpt-5.4-nano,https://api.kilocloud.ai/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684376
kilocloud,gpt-5.4-mini,https://api.kilocloud.ai/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684386
kilocloud,gpt-5.4-pro,https://api.kilocloud.ai/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684396
kilocloud,gpt-5.3-chat,https://api.kilocloud.ai/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684405
kilocloud,gpt-5.3-codex,https://api.kilocloud.ai/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684414
kilocloud,gpt-5.2-codex,https://api.kilocloud.ai/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684424
kilocloud,gpt-5.2-chat,https://api.kilocloud.ai/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684434
kilocloud,gpt-5.2-pro,https://api.kilocloud.ai/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684444
kilocloud,gpt-5.2,https://api.kilocloud.ai/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684454
kilocloud,gpt-5.1-codex-max,https://api.kilocloud.ai/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684463
kilocloud,gpt-5.1-codex,https://api.kilocloud.ai/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684473
kilocloud,gpt-5.1-codex-mini,https://api.kilocloud.ai/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684483
kilocloud,gpt-5.1,https://api.kilocloud.ai/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684492
kilocloud,gpt-5.1-chat,https://api.kilocloud.ai/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684502
kilocloud,gemini-3.1-pro-preview,https://api.kilocloud.ai/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684511
kilocloud,gemini-3.1-pro-preview-customtools,https://api.kilocloud.ai/v1,,,,,CONN_FAIL,2026-04-21T00:41:20.684521
